source,target,value
AUS,TLS,1
IRL,GBR,1
IRL,GBR,1
MNE,RUS,1
MNE,KWT,1
MNE,KWT,1
MNE,KWT,1
USA,KWT,1
IRL,GBR,1
MNE,KWT,1
IRL,GBR,1
IRL,GBR,1
DEU,PHL,1
USA,JPN,1
TUR,GRC,1
IRL,GBR,1
FRA,PHL,1
PAK,AFG,1
MNE,KWT,1
PAK,AFG,1
IRL,GBR,1
IRL,GBR,1
NAM,AGO,1
FRA,SOM,1
FRA,COL,1
PHL,IDN,1
CHN,HKG,1
SRB,KWT,1
IRL,GBR,1
USA,KGZ,1
IRL,GBR,1
ITA,GRC,1
NOR,LVA,1
COL,DEU,1
IRL,GBR,1
MNE,GRC,1
GBR,SLE,1
MYS,IDN,1
USA,PHL,1
USA,ZAF,1
LBY,CAF,1
USA,COL,1
MNE,KWT,1
MNE,KWT,1
GBR,GRC,1
ITA,GIN,1
IRN,GRC,1
USA,COL,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
TUR,DEU,1
IRL,GBR,1
USA,COL,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,COL,1
IRL,GBR,1
RUS,COL,1
EGY,IDN,1
IRL,GBR,1
LKA,PHL,1
LKA,PHL,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ISR,149,1
IRL,GBR,1
ISR,149,1
PAK,AFG,1
FRA,KWT,1
ISR,149,1
IRL,GBR,1
IRL,GBR,1
ITA,UGA,1
MNE,RUS,1
USA,YEM,1
GBR,YEM,1
IRL,GBR,1
ISR,149,1
MNE,RUS,1
ISR,149,1
RUS,KWT,1
MNE,KWT,1
ISR,149,1
MNE,KWT,1
ISR,149,1
ISR,149,1
ISR,149,1
IRL,GBR,1
IRL,GBR,1
RUS,LKA,1
MNE,KWT,1
ISR,149,1
ISR,149,1
ISR,149,1
IRL,GBR,1
USA,GRC,1
GBR,GRC,1
ISR,149,1
ISR,149,1
ISR,149,1
GBR,SAU,1
ISR,149,1
ISR,JOR,1
ISR,149,1
FRA,CHE,1
CUB,PAN,1
MNE,KWT,1
GBR,SAU,1
ISR,149,1
COL,CHL,1
IRL,GBR,1
IRL,GBR,1
BEL,BDI,1
ISR,JOR,1
IRL,GBR,1
ISR,149,1
POL,GEO,1
GBR,SAU,1
USA,ISR,1
RUS,KWT,1
GBR,COL,1
ISR,149,1
ISR,149,1
ISR,149,1
MNE,KWT,1
MNE,RUS,1
ISR,CHE,1
RUS,DZA,1
RUS,DZA,1
USA,RUS,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
KOR,IDN,1
DEU,YEM,1
FRA,YEM,1
IRL,GBR,1
ISR,149,1
IRN,AFG,1
ISR,149,1
IRL,GBR,1
MNE,RUS,1
KEN,SOM,1
MNE,RUS,1
ALB,KWT,1
IRL,GBR,1
ISR,149,1
GBR,LKA,1
ISR,149,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
MNE,KWT,1
MNE,RUS,1
USA,RUS,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
MNE,RUS,1
IRL,GBR,1
IRL,GBR,1
MNE,KWT,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,COL,1
DNK,BGD,1
MNE,KWT,1
MNE,RUS,1
IRL,GBR,1
ISR,149,1
JPN,COL,1
IRL,GBR,1
MNE,RUS,1
IRL,GBR,1
PRT,AGO,1
IRL,GBR,1
IRL,GBR,1
ISR,149,1
MNE,RUS,1
IRL,GBR,1
IRL,GBR,1
USA,HTI,1
IRL,GBR,1
PAK,AFG,1
RUS,TUR,1
MNE,RUS,1
IRL,GBR,1
ISR,149,1
DEU,COL,1
MNE,RUS,1
ISR,149,1
IRL,GBR,1
ISR,149,1
ISR,149,1
IRL,GBR,1
MNE,RUS,1
ISR,149,1
ISR,149,1
ISR,149,1
IRL,GBR,1
ISR,149,1
IRL,GBR,1
USA,IDN,1
RUS,KWT,1
USA,COL,1
MNE,KWT,1
ISR,149,1
ISR,GRC,1
USA,RUS,1
AGO,NAM,1
IRL,GBR,1
ETH,SDN,1
MNE,KWT,1
ISR,149,1
ISR,149,1
ALB,MKD,1
ALB,MKD,1
ISR,149,1
ISR,149,1
USA,SAU,1
ISR,149,1
CHN,PAK,1
ROU,149,1
MNE,RUS,1
ISR,149,1
THA,COG,1
ISR,149,1
IRN,DEU,1
ITA,DEU,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,149,1
USA,149,1
ISR,149,1
ISR,149,1
RUS,BLR,1
IRL,GBR,1
ISR,149,1
IRL,GBR,1
TUR,DEU,1
ISR,149,1
IRL,GBR,1
ISR,149,1
TUR,DEU,1
ISR,149,1
ISR,149,1
IRL,GBR,1
ISR,149,1
IRL,GBR,1
DEU,COL,1
IRL,GBR,1
ISR,149,1
IRL,GBR,1
BTN,IND,1
IRL,GBR,1
ISR,149,1
ISR,149,1
IRL,GBR,1
ISR,149,1
ISR,149,1
ISR,149,1
COG,BDI,1
IRL,GBR,1
ISR,149,1
MNE,KWT,1
ISR,149,1
CAN,SDN,1
ISR,149,1
ISR,JOR,1
ISR,149,1
MNE,KWT,1
MNE,KWT,1
ISR,MKD,1
LBN,FRA,1
MNE,KWT,1
USA,COL,1
CHN,PHL,1
MNE,KWT,1
MNE,RUS,1
ISR,149,1
ISR,149,1
ISR,149,1
IRL,GBR,1
ISR,149,1
ISR,149,1
IRL,GBR,1
IRL,GBR,1
ISR,149,1
ISR,149,1
ISR,149,1
IRQ,DEU,1
DEU,COL,1
ISR,149,1
ISR,149,1
AZE,POL,1
IRL,GBR,1
ALB,KWT,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,149,1
IRL,GBR,1
IRL,GBR,1
ISR,149,1
ISR,149,1
ISR,149,1
IRL,GBR,1
SGP,IDN,1
ALB,MKD,1
ISR,149,1
IRL,GBR,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,149,1
USA,ITA,1
IRL,GBR,1
ISR,149,1
IRL,PHL,1
MNE,KWT,1
ISR,149,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ISR,149,1
IRL,GBR,1
ISR,149,1
TUR,DEU,1
ISR,149,1
ISR,149,1
ISR,149,1
ALB,MKD,1
MNE,KWT,1
MNE,KWT,1
IRL,GBR,1
USA,UGA,1
TZA,BDI,1
IRL,GBR,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,149,1
IRL,GBR,1
SVK,COL,1
ISR,149,1
ISR,149,1
USA,AFG,1
RUS,COL,1
USA,CHL,1
IRL,GBR,1
ISR,149,1
ISR,149,1
ISR,149,1
USA,SAU,1
CAN,KWT,1
ITA,COL,1
USA,IDN,1
USA,149,1
USA,AUS,1
IRL,GBR,1
IRL,GBR,1
USA,BRA,1
IRL,GBR,1
USA,IND,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ISR,149,1
CAN,PHL,1
ISR,149,1
AUS,IDN,1
USA,QAT,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
CAN,YEM,1
ISR,149,1
SDN,UGA,1
ISR,149,1
ISR,149,1
ISR,149,1
CHN,149,1
ISR,149,1
USA,NZL,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,149,1
IRL,GBR,1
USA,CHN,1
USA,NPL,1
CHN,RUS,1
USA,FRA,1
FRA,CHN,1
USA,UGA,1
ALB,KWT,1
IRL,GBR,1
ALB,DZA,1
MNE,RUS,1
FIN,FRA,1
ALB,DZA,1
USA,AFG,1
USA,IND,1
USA,PAK,1
GBR,PAK,1
IRL,GBR,1
MNE,KWT,1
USA,PHL,1
THA,149,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,USA,1
MNE,RUS,1
ISR,149,1
KOR,PHL,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,149,1
DJI,SOM,1
USA,JPN,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,149,1
IRL,GBR,1
TUR,149,1
ISR,149,1
AGO,DZA,1
ISR,149,1
ISR,149,1
IRL,LBN,1
IRL,GBR,1
IRL,GBR,1
USA,YEM,1
USA,AFG,1
USA,AFG,1
USA,NPL,1
IRL,GBR,1
ISR,149,1
CAN,COL,1
ISR,149,1
ISR,149,1
IRL,GBR,1
USA,PAK,1
USA,AFG,1
AUS,COL,1
ISR,149,1
USA,AFG,1
USA,PAK,1
DEU,FRA,1
USA,LBN,1
FRA,PAK,1
ARM,GBR,1
IRL,GBR,1
USA,PAK,1
ESP,COL,1
USA,TUR,1
USA,PAK,1
ISR,149,1
GBR,LBR,1
ISR,149,1
ISR,149,1
ISR,149,1
IRL,GBR,1
IRL,GBR,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,149,1
ALB,RUS,1
USA,PAK,1
ISR,149,1
USA,COL,1
IDN,PHL,1
ISR,149,1
GBR,GEO,1
GBR,SAU,1
ISR,149,1
EGY,GRC,1
CHN,KGZ,1
ISR,149,1
IRL,GBR,1
ISR,149,1
ISR,149,1
ISR,149,1
RWA,COD,1
ISR,149,1
ISR,149,1
ITA,IDN,1
ISR,149,1
ISR,149,1
IRL,GBR,1
IRL,GBR,1
NLD,RUS,1
UKR,COD,1
IRQ,DEU,1
CHE,AFG,1
USA,ECU,1
MNE,KWT,1
MNE,KWT,1
ISR,149,1
ISR,149,1
196,IND,1
IRL,GBR,1
USA,PHL,1
USA,IDN,1
USA,KWT,1
PHL,IDN,1
USA,IDN,1
IRL,GBR,1
ISR,149,1
USA,JOR,1
ISR,149,1
USA,YEM,1
ISR,149,1
ISR,149,1
USA,LBN,1
USA,LBN,1
USA,LBN,1
ISR,149,1
ISR,149,1
USA,SAU,1
USA,LBN,1
RUS,TKM,1
ISR,KEN,1
ISR,KEN,1
MKD,PAK,1
RUS,KWT,1
ISR,149,1
USA,YEM,1
ISR,149,1
ISR,FRA,1
ALB,KWT,1
MNE,KWT,1
AFG,PAK,1
ISR,FRA,1
IRL,GBR,1
ISR,149,1
ISR,149,1
ISR,149,1
USA,IND,1
RUS,GEO,1
SDN,KEN,1
ISR,149,1
ISR,149,1
MNE,KWT,1
USA,KWT,1
USA,COL,1
IRL,GBR,1
AFG,PAK,1
IRL,GBR,1
ISR,149,1
IRL,GBR,1
USA,GBR,1
ISR,149,1
IRL,GBR,1
IRL,GBR,1
ISR,149,1
IRL,GBR,1
IRL,GBR,1
ISR,149,1
IRL,GBR,1
CHN,GNB,1
ISR,149,1
IRL,GBR,1
USA,NZL,1
GBR,NZL,1
ESP,VEN,1
COL,VEN,1
IRN,PAK,1
USA,TUR,1
COL,VEN,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,149,1
DEU,DZA,1
IRL,GBR,1
MNE,KWT,1
USA,AFG,1
USA,JPN,1
IRL,GBR,1
USA,AFG,1
GBR,AFG,1
CAN,YEM,1
ISR,149,1
CHN,LKA,1
USA,NOR,1
USA,CHL,1
DEU,IND,1
USA,163,1
GBR,LBN,1
USA,MMR,1
USA,CHL,1
USA,IRQ,1
USA,KWT,1
USA,ITA,1
ISR,149,1
GBR,TUR,1
ISR,149,1
USA,NGA,1
ISR,149,1
ITA,AFG,1
MYS,IRQ,1
USA,GUY,1
AFG,PAK,1
MNE,KWT,1
USA,FRA,1
ESP,ARG,1
USA,NGA,1
MAR,FRA,1
USA,IDN,1
USA,IRQ,1
IRL,GBR,1
ISR,149,1
NLD,LBN,1
BGD,IND,1
IRL,GBR,1
BGD,IND,1
BGD,IND,1
USA,IRQ,1
USA,IRQ,1
ISR,149,1
USA,AFG,1
IRL,GBR,1
ISR,149,1
ISR,149,1
ISR,149,1
ISR,149,1
FRA,AFG,1
USA,NGA,1
USA,IRQ,1
USA,IRQ,1
USA,IRQ,1
USA,IRQ,1
ISR,149,1
USA,BEL,1
GBR,BEL,1
SAU,BEL,1
ISR,149,1
ISR,149,1
ISR,149,1
BGR,149,1
ISR,149,1
CHE,COL,1
USA,IRQ,1
USA,IRQ,1
USA,IRQ,1
USA,IRQ,1
USA,IRQ,1
BDI,UGA,1
USA,YEM,1
JOR,IRQ,1
ISR,149,1
GBR,IRN,1
DNK,AFG,1
USA,IRQ,1
USA,IRQ,1
USA,IRQ,1
USA,IRQ,1
USA,IRQ,1
ISR,149,1
USA,IRQ,1
USA,IRQ,1
USA,IRQ,1
ESP,ITA,1
ISR,149,1
ESP,IRQ,1
TUR,IRQ,1
USA,149,1
ISR,149,1
USA,IRQ,1
TUR,AFG,1
ISR,149,1
USA,IRQ,1
ITA,IRQ,1
PRT,IRQ,1
FRA,AFG,1
TUR,IRQ,1
IRL,GBR,1
ISR,149,1
JPN,IRQ,1
USA,NGA,1
IRL,GBR,1
GBR,TUR,1
JOR,IRQ,1
CAN,COL,1
USA,IRQ,1
GBR,IRN,1
MNE,KWT,1
IRL,GBR,1
IRL,GBR,1
ITA,IRQ,1
SAU,DZA,1
ITA,UGA,1
USA,AFG,1
USA,IRQ,1
COL,RUS,1
JPN,IRQ,1
ESP,IRQ,1
KOR,IRQ,1
IRL,GBR,1
USA,IRQ,1
ISR,149,1
ISR,149,1
USA,AFG,1
IRL,GBR,1
IRL,GBR,1
USA,AFG,1
USA,LBN,1
ISR,149,1
ISR,149,1
DEU,NLD,1
CAN,BOL,1
FRA,DEU,1
CZE,IRQ,1
USA,IRQ,1
USA,IRQ,1
ISR,149,1
USA,IRQ,1
ISR,149,1
GEO,IRQ,1
USA,IRQ,1
POL,IRQ,1
NLD,IRQ,1
USA,IRQ,1
USA,IRQ,1
USA,IRQ,1
USA,IRQ,1
USA,IRQ,1
USA,IRQ,1
USA,AFG,1
MNE,KWT,1
TUR,DEU,1
TUR,AFG,1
PHL,NPL,1
USA,PAK,1
GBR,IRQ,1
DEU,SOM,1
AFG,PAK,1
USA,ITA,1
ISR,149,1
KOR,IRQ,1
RUS,GEO,1
IND,NPL,1
GBR,IRQ,1
CAN,IRQ,1
KOR,IRQ,1
JPN,IRQ,1
USA,IRQ,1
ITA,IRQ,1
IND,PAK,1
FRA,IRQ,1
MYS,PHL,1
JPN,IRQ,1
IRN,IRQ,1
ISR,149,1
IRL,GBR,1
DEU,AFG,1
ESP,IRQ,1
ISR,149,1
ISR,149,1
CHE,SAU,1
CHN,PAK,1
ISR,149,1
POL,IRQ,1
USA,IRQ,1
RUS,IRQ,1
GBR,TUR,1
GBR,TUR,1
GBR,IRQ,1
USA,IRQ,1
ISR,149,1
DEU,SAU,1
GBR,IRQ,1
RUS,IRQ,1
RUS,IRQ,1
JPN,IRQ,1
GBR,IRQ,1
USA,IRQ,1
USA,SAU,1
ITA,IRQ,1
ISR,149,1
GBR,IRQ,1
USA,IRQ,1
ITA,IRQ,1
ZAF,COD,1
USA,IRQ,1
GBR,SAU,1
LBN,ISR,1
USA,IRQ,1
JOR,IND,1
TUR,DEU,1
CHN,AFG,1
USA,SAU,1
USA,IRQ,1
ISR,149,1
PHL,THA,1
PHL,THA,1
USA,SAU,1
KOR,IRQ,1
USA,IRQ,1
USA,IRQ,1
TUR,IRQ,1
USA,IRQ,1
ISR,149,1
USA,IRQ,1
ISR,149,1
PHL,IRQ,1
USA,IRQ,1
BGR,IRQ,1
USA,IRQ,1
USA,IRQ,1
JOR,IRQ,1
CHN,AFG,1
USA,IRQ,1
SOM,IRQ,1
ISR,UZB,1
USA,UZB,1
USA,149,1
TUR,IRQ,1
TUR,IRQ,1
RUS,GEO,1
IRL,SAU,1
ISR,149,1
IRN,IRQ,1
ISR,149,1
GBR,IRQ,1
EGY,IRQ,1
ISR,149,1
NPL,IRQ,1
ITA,IRQ,1
USA,AFG,1
ISR,149,1
USA,AFG,1
CZE,IRQ,1
TUR,IRQ,1
IRL,GBR,1
USA,IRQ,1
ITA,IRQ,1
IRL,GBR,1
AUS,IDN,1
USA,NPL,1
MAR,FRA,1
USA,IRQ,1
ISR,149,1
IRL,GBR,1
ISR,149,1
GBR,SAU,1
USA,IRQ,1
SYR,IRQ,1
ISR,149,1
USA,IRQ,1
USA,IRQ,1
ISR,149,1
USA,AFG,1
IND,NPL,1
GBR,TUR,1
GBR,TUR,1
GBR,TUR,1
USA,TUR,1
USA,IRQ,1
USA,IRQ,1
IRQ,AFG,1
ISR,149,1
USA,EGY,1
ISR,EGY,1
IDN,FRA,1
CHN,PAK,1
USA,IRQ,1
TUR,IRQ,1
USA,IRQ,1
USA,IRQ,1
USA,IRQ,1
AUS,IRQ,1
GBR,IRQ,1
USA,IRQ,1
USA,IRQ,1
LBN,IRQ,1
AUS,IRQ,1
CHE,LKA,1
JPN,IRQ,1
USA,IRQ,1
POL,IRQ,1
ARE,IRQ,1
ARE,IRQ,1
SAU,IRQ,1
USA,IRQ,1
ISR,149,1
ISR,149,1
ISR,149,1
USA,PHL,1
USA,IRQ,1
USA,IRQ,1
GBR,IRQ,1
USA,IRQ,1
USA,IRQ,1
ISR,149,1
USA,SAU,1
USA,IRQ,1
IND,LKA,1
GBR,IRQ,1
THA,NPL,1
USA,IRQ,1
JOR,IRQ,1
USA,IRQ,1
USA,IRQ,1
USA,IRQ,1
IRL,GBR,1
TUR,IRQ,1
SVK,IRQ,1
ISR,IRQ,1
USA,IRQ,1
USA,IRQ,1
TUR,IRQ,1
NGA,KWT,1
USA,IRQ,1
EGY,IRQ,1
ISR,LBN,1
LBN,IRQ,1
ISR,149,1
AUS,IRQ,1
GBR,IRQ,1
TUR,IRQ,1
USA,IRQ,1
USA,IRQ,1
ISR,149,1
ITA,IRQ,1
EGY,IRQ,1
ISR,149,1
USA,IRQ,1
BOL,COL,1
ISR,149,1
ISR,149,1
TUR,IRQ,1
GBR,AFG,1
USA,IRQ,1
TUR,IRQ,1
ALB,KWT,1
IRL,GBR,1
ISR,149,1
IRL,GBR,1
AUS,IRQ,1
RUS,IRQ,1
DEU,IRQ,1
RUS,SWE,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ISR,149,1
USA,IRQ,1
FRA,THA,1
USA,IRQ,1
USA,IRQ,1
USA,IRQ,1
TUR,IRQ,1
RUS,NPL,1
ISR,149,1
PAK,IRQ,1
USA,IRQ,1
TUR,IRQ,1
USA,IRQ,1
USA,IRQ,1
IRL,GBR,1
USA,IRQ,1
RUS,IRQ,1
ISR,149,1
USA,IRQ,1
USA,IRQ,1
DEU,TGO,1
USA,IRQ,1
AUS,IRQ,1
GBR,IRQ,1
USA,IRQ,1
AUS,IRQ,1
IRL,GBR,1
GBR,USA,1
KHM,THA,1
USA,IRQ,1
USA,IRQ,1
JPN,IRQ,1
USA,GEO,1
USA,IRQ,1
BGD,COD,1
USA,IRQ,1
ISR,UZB,1
BRA,BOL,1
USA,AFG,1
ISR,149,1
149,IRQ,1
ITA,AFG,1
USA,AFG,1
ISR,149,1
SYR,DEU,1
NPL,COD,1
USA,ARG,1
USA,ARG,1
USA,ARG,1
PAK,AFG,1
TUR,DEU,1
SVK,IRQ,1
USA,IRQ,1
DEU,NGA,1
GRC,DEU,1
ISR,149,1
ISR,149,1
ISR,149,1
TUR,AFG,1
IRL,GBR,1
EGY,IRQ,1
IRN,IND,1
USA,IRQ,1
USA,IRQ,1
TUR,AFG,1
163,IRQ,1
PAK,IRQ,1
USA,IRQ,1
USA,IRQ,1
MNE,KWT,1
EGY,IRQ,1
USA,IRQ,1
ISR,149,1
USA,IRQ,1
USA,IRQ,1
ITA,ESP,1
USA,IRQ,1
USA,IRQ,1
IRL,GBR,1
USA,IRQ,1
DZA,IRQ,1
AFG,PAK,1
IRL,GBR,1
IRL,GBR,1
ITA,FRA,1
GBR,IRQ,1
USA,IRQ,1
ISR,149,1
GBR,IRN,1
CAN,IRQ,1
ISR,149,1
ISR,149,1
ISR,149,1
IRL,GBR,1
FRA,149,1
TUR,AFG,1
USA,IRQ,1
USA,JOR,1
UKR,IRQ,1
MMR,THA,1
USA,AFG,1
TUR,IRQ,1
USA,IRQ,1
GBR,ISR,1
HUN,MNE,1
GBR,AFG,1
IRL,GBR,1
USA,IRQ,1
GBR,IRQ,1
USA,IRQ,1
USA,IRQ,1
IRL,GBR,1
GBR,IRQ,1
USA,IRQ,1
GBR,HRV,1
USA,IRQ,1
IRL,GBR,1
USA,NGA,1
USA,AFG,1
USA,AFG,1
ISR,149,1
USA,IRQ,1
USA,IRQ,1
GBR,AFG,1
USA,AFG,1
USA,IRQ,1
CAN,AFG,1
AUS,IRQ,1
ISR,149,1
IRL,IRQ,1
GBR,AFG,1
ISR,149,1
ISR,149,1
CHN,HKG,1
OMN,IRQ,1
USA,AFG,1
IND,AFG,1
CHE,YEM,1
MNE,KWT,1
MNE,KWT,1
COL,IRQ,1
ISR,149,1
IRQ,SWE,1
ISR,149,1
PAK,KWT,1
USA,AFG,1
ISR,149,1
USA,NGA,1
AUT,YEM,1
SDN,IRQ,1
ISR,149,1
TUR,IRQ,1
SEN,SDN,1
SEN,SDN,1
USA,IRQ,1
CAN,AFG,1
JOR,HTI,1
MAR,FRA,1
ITA,FRA,1
GTM,COD,1
ITA,NGA,1
IND,AFG,1
DEU,IRQ,1
HRV,MNE,1
KOR,NGA,1
UGA,RUS,1
USA,TUR,1
DEU,149,1
IND,AFG,1
USA,AFG,1
ALB,DZA,1
EGY,149,1
IRN,IRQ,1
SYR,LBN,1
CHN,PAK,1
USA,GRC,1
CYP,GRC,1
PAK,IRQ,1
SWE,GRC,1
GBR,IRQ,1
FRA,GRC,1
FRA,GRC,1
MMR,THA,1
IND,AFG,1
IDN,IND,1
USA,PAK,1
ISR,149,1
USA,IRQ,1
USA,IRQ,1
NPL,PAK,1
ISR,149,1
TUR,IRQ,1
TJK,RUS,1
TUR,AFG,1
KAZ,RUS,1
USA,IRQ,1
MNE,KWT,1
TUR,GBR,1
TUR,GBR,1
TUR,GBR,1
PAK,IND,1
ARE,IRQ,1
IRQ,AFG,1
KOR,SOM,1
TUR,DEU,1
TWN,PHL,1
TUR,FRA,1
IND,AFG,1
PAK,AFG,1
TUR,DEU,1
SEN,RUS,1
USA,PAK,1
ITA,AFG,1
PAK,COL,1
PAK,IND,1
ISR,149,1
USA,IDN,1
IRL,GBR,1
CHN,RUS,1
AFG,RUS,1
MNE,KWT,1
MNE,KWT,1
MNG,RUS,1
SDN,IND,1
USA,AFG,1
CAN,DZA,1
ITA,IRQ,1
IND,AFG,1
USA,IRQ,1
THA,AFG,1
AFG,PAK,1
USA,NGA,1
KAZ,KWT,1
ITA,NGA,1
USA,SAU,1
MNE,KWT,1
ARE,IRQ,1
NOR,NGA,1
RUS,IRQ,1
CAN,AFG,1
KOR,NGA,1
ISR,149,1
TUR,AFG,1
SWE,SOM,1
USA,AFG,1
BGD,AFG,1
ISR,149,1
NLD,NGA,1
IRQ,AFG,1
USA,IRQ,1
AFG,IND,1
ISR,149,1
IRN,IRQ,1
USA,IRQ,1
RUS,GEO,1
DEU,NGA,1
ISR,LBN,1
IND,TUR,1
FRA,LKA,1
USA,149,1
CHN,RUS,1
USA,IRQ,1
NZL,LKA,1
RUS,TUR,1
TUR,IRQ,1
USA,SYR,1
ITA,SOM,1
MNE,KWT,1
IRL,GBR,1
GBR,IRQ,1
TUR,IRQ,1
DEU,AFG,1
PAK,AFG,1
ITA,AFG,1
IDN,PHL,1
GBR,IRQ,1
ITA,AFG,1
USA,PHL,1
USA,IRQ,1
JPN,THA,1
USA,IDN,1
IRN,IRQ,1
AFG,PAK,1
ITA,149,1
PAK,AFG,1
IRL,GBR,1
BGD,IND,1
ISR,149,1
USA,PAK,1
USA,IRQ,1
AFG,IRQ,1
AFG,IRQ,1
AFG,IRQ,1
IRQ,AFG,1
ITA,NGA,1
GBR,IRQ,1
USA,AFG,1
ITA,NGA,1
USA,DZA,1
ITA,NGA,1
NLD,NGA,1
SDN,TCD,1
ITA,NGA,1
FRA,NGA,1
JOR,LKA,1
ESP,FRA,1
PER,149,1
CHN,NGA,1
USA,IRQ,1
KOR,NGA,1
USA,GRC,1
USA,AFG,1
USA,AFG,1
USA,PAK,1
AFG,PAK,1
CHE,COL,1
PAK,LKA,1
CHE,COL,1
USA,IRQ,1
PHL,NGA,1
IND,LKA,1
IND,IRQ,1
FRA,149,1
USA,NGA,1
ARE,149,1
SDN,TCD,1
CHN,NGA,1
ETH,SOM,1
149,ISR,1
ETH,SOM,1
PHL,NGA,1
IRN,IRQ,1
FRA,NGA,1
THA,IND,1
HRV,NGA,1
ETH,SOM,1
USA,IRQ,1
USA,149,1
LBN,NGA,1
ITA,NGA,1
FRA,SAU,1
IRQ,AFG,1
USA,AFG,1
GBR,ETH,1
RUS,DZA,1
USA,AFG,1
ITA,AFG,1
UGA,SOM,1
UZB,PAK,1
UGA,SOM,1
GBR,149,1
MMR,THA,1
ITA,AFG,1
USA,IRQ,1
SOM,KEN,1
IRL,GBR,1
GBR,IRQ,1
ISR,149,1
USA,AFG,1
TUR,DEU,1
ETH,SOM,1
NLD,NGA,1
IRL,GBR,1
PAK,IRQ,1
MNE,KWT,1
PAK,AFG,1
MNE,KWT,1
AFG,PAK,1
SDN,TCD,1
GBR,IRQ,1
SDN,LBY,1
GBR,NGA,1
IND,IRQ,1
FRA,AFG,1
IRL,GBR,1
TUR,NGA,1
IRL,GBR,1
AFG,PAK,1
IRL,GBR,1
TUN,PAK,1
ISR,149,1
DNK,DZA,1
PHL,THA,1
USA,MAR,1
IRQ,AFG,1
USA,AFG,1
GHA,SDN,1
USA,149,1
CHN,ETH,1
ISR,149,1
USA,NGA,1
ITA,NGA,1
USA,NGA,1
AFG,PAK,1
IDN,NGA,1
ISR,IRL,1
LBN,NGA,1
GBR,IRQ,1
IND,NGA,1
USA,IRQ,1
GBR,NGA,1
ISR,149,1
ISR,149,1
RUS,NGA,1
ISR,149,1
ISR,149,1
ISR,IRQ,1
IRQ,AFG,1
DEU,CHE,1
ISR,149,1
GBR,IRQ,1
GBR,IRQ,1
USA,IRQ,1
ISR,149,1
DEU,GRC,1
DEU,GRC,1
DEU,GRC,1
DEU,GRC,1
DEU,GRC,1
DEU,GRC,1
USA,IRQ,1
ITA,PHL,1
GBR,IRQ,1
FRA,CAF,1
CHN,NGA,1
POL,NGA,1
IND,NGA,1
ETH,SOM,1
USA,AFG,1
ITA,NGA,1
AFG,PAK,1
IRQ,IRN,1
USA,AFG,1
MAR,ESH,1
ESP,YEM,1
UGA,SOM,1
CHN,NER,1
CHN,PAK,1
CHN,PAK,1
GBR,IRQ,1
KOR,AFG,1
NLD,LKA,1
ISR,149,1
ISR,149,1
AFG,PAK,1
BEL,IRN,1
DEU,AFG,1
DEU,AFG,1
NLD,LKA,1
NGA,NER,1
ESP,FRA,1
USA,AFG,1
MAR,FRA,1
USA,AFG,1
KAZ,KWT,1
IND,PAK,1
BGD,AFG,1
FRA,DZA,1
IRL,GBR,1
MNE,KWT,1
AFG,PAK,1
ITA,NGA,1
GBR,174,1
POL,IRQ,1
POL,IRQ,1
USA,IRQ,1
ETH,SOM,1
ISR,149,1
MEX,USA,1
USA,PAK,1
USA,IRQ,1
FRA,UGA,1
ETH,SOM,1
ISR,149,1
ISR,149,1
SOM,KEN,1
JPN,PHL,1
USA,IRQ,1
NLD,NGA,1
MNE,KWT,1
UGA,SOM,1
USA,IRQ,1
ISR,149,1
USA,IRQ,1
AFG,PAK,1
USA,AFG,1
IND,IRQ,1
USA,AFG,1
IND,IRQ,1
ITA,AFG,1
ISR,149,1
